,Object,LNL,Height,Distance,Yolo_Decision,Speech_Decision,Final_Decision
0,Glasses,0.0,155.0,901.0,0.0,1.0,1.0
1,Chopsticks,0.0,72.0,670.0,0.0,0.0,1.0
2,Baozi,0.0,124.0,712.0,0.0,1.0,1.0
3,Backpack,0.0,134.0,451.0,1.0,1.0,0.0
4,Vase,0.0,169.0,920.0,0.0,0.0,0.0
5,Dumbbell,0.0,193.0,544.0,0.0,0.0,0.0
6,Cake,0.0,112.0,566.0,0.0,1.0,1.0
7,Basketball,0.0,150.0,798.0,0.0,1.0,0.0
8,SUV,0.0,75.0,885.0,0.0,1.0,0.0
9,Telephone,0.0,87.0,775.0,0.0,1.0,0.0
10,Toilet,0.0,93.0,723.0,0.0,1.0,1.0
11,Carriage,0.0,33.0,370.0,1.0,1.0,1.0
12,Baozi,0.0,174.0,813.0,0.0,1.0,0.0
13,Washing Machine/Drying Machine,0.0,86.0,156.0,1.0,1.0,0.0
14,Plate,0.0,12.0,772.0,0.0,1.0,0.0
15,Slippers,0.0,109.0,226.0,1.0,1.0,1.0
16,Bow Tie,0.0,110.0,262.0,1.0,1.0,1.0
17,Rickshaw,0.0,25.0,818.0,0.0,0.0,1.0
18,Brush,0.0,91.0,411.0,1.0,1.0,0.0
19,Trophy,0.0,89.0,119.0,1.0,0.0,0.0
20,Lettuce,0.0,42.0,979.0,0.0,0.0,1.0
21,Game board,0.0,52.0,516.0,0.0,0.0,0.0
22,American Football,0.0,135.0,891.0,0.0,0.0,1.0
23,Chicken,1.0,33.0,63.0,1.0,0.0,1.0
24,Bowl/Basin,0.0,53.0,868.0,0.0,0.0,0.0
25,Camera,0.0,54.0,581.0,0.0,1.0,1.0
26,Towel,0.0,60.0,350.0,1.0,1.0,0.0
27,Cheese,0.0,123.0,101.0,1.0,0.0,0.0
28,Scallop,0.0,87.0,133.0,1.0,0.0,0.0
29,Vase,0.0,34.0,937.0,0.0,0.0,1.0
30,Baseball,0.0,68.0,447.0,1.0,1.0,0.0
31,Leather Shoes,0.0,62.0,479.0,1.0,1.0,1.0
32,Pencil Case,0.0,144.0,569.0,0.0,1.0,0.0
33,Heavy Truck,0.0,189.0,262.0,1.0,1.0,1.0
34,Trolley,0.0,60.0,730.0,0.0,0.0,1.0
35,Sheep,1.0,27.0,115.0,1.0,1.0,1.0
36,Cake,0.0,114.0,319.0,1.0,0.0,0.0
37,Crane,0.0,21.0,126.0,0.0,1.0,0.0
38,Shovel,0.0,173.0,96.0,1.0,1.0,1.0
39,Hot dog,0.0,192.0,526.0,0.0,1.0,1.0
40,Radish,0.0,99.0,476.0,1.0,1.0,1.0
41,Skating and Skiing shoes,0.0,153.0,151.0,1.0,0.0,0.0
42,Oven,0.0,45.0,471.0,1.0,1.0,0.0
43,Avocado,0.0,30.0,941.0,0.0,0.0,1.0
44,Board Eraser,0.0,36.0,257.0,1.0,1.0,1.0
45,Pomegranate,0.0,156.0,963.0,0.0,1.0,1.0
46,Machinery Vehicle,0.0,30.0,234.0,1.0,0.0,0.0
47,Luggage,0.0,28.0,310.0,1.0,1.0,1.0
48,Scissors,0.0,92.0,964.0,0.0,1.0,1.0
49,Parking meter,0.0,188.0,498.0,1.0,1.0,1.0
50,Cymbal,0.0,74.0,845.0,0.0,1.0,1.0
51,Lion,1.0,76.0,99.0,1.0,1.0,0.0
52,Frisbee,0.0,62.0,957.0,0.0,0.0,1.0
53,Billiards,0.0,23.0,302.0,0.0,0.0,0.0
54,Noddles,0.0,37.0,144.0,1.0,1.0,0.0
55,Noddles,0.0,31.0,145.0,1.0,1.0,1.0
56,Microphone,0.0,60.0,393.0,1.0,1.0,1.0
57,Cell Phone,0.0,99.0,406.0,1.0,0.0,1.0
58,Laptop,0.0,185.0,777.0,0.0,0.0,0.0
59,Tennis Racket,0.0,198.0,755.0,0.0,0.0,0.0
60,Balloon,0.0,84.0,401.0,1.0,0.0,1.0
61,Side Table,0.0,56.0,454.0,1.0,1.0,0.0
62,Backpack,0.0,117.0,132.0,1.0,0.0,0.0
63,Mask,0.0,118.0,554.0,0.0,1.0,0.0
64,Surfboard,0.0,51.0,956.0,0.0,0.0,0.0
65,Mask,0.0,197.0,84.0,1.0,1.0,0.0
66,Sink,0.0,77.0,161.0,1.0,1.0,0.0
67,Cup,0.0,82.0,446.0,1.0,1.0,0.0
68,Bed,0.0,83.0,372.0,1.0,1.0,0.0
69,Tape Measure/Ruler,0.0,68.0,617.0,0.0,0.0,1.0
70,Camel,1.0,113.0,466.0,1.0,1.0,0.0
71,Trophy,0.0,49.0,357.0,1.0,1.0,1.0
72,Cheese,0.0,132.0,959.0,0.0,0.0,1.0
73,Cue,0.0,171.0,300.0,1.0,1.0,1.0
74,Cabbage,0.0,160.0,534.0,0.0,0.0,1.0
75,Other Shoes,0.0,69.0,452.0,1.0,0.0,0.0
76,Bracelet,0.0,186.0,406.0,1.0,1.0,1.0
77,Hat,0.0,125.0,634.0,0.0,0.0,0.0
78,Grape,0.0,143.0,999.0,0.0,0.0,0.0
79,Oven,0.0,19.0,531.0,0.0,1.0,1.0
80,Cucumber,0.0,82.0,346.0,1.0,0.0,1.0
81,Mask,0.0,149.0,98.0,1.0,0.0,1.0
82,Radish,0.0,85.0,453.0,1.0,1.0,1.0
83,Bicycle,0.0,54.0,230.0,1.0,0.0,0.0
84,Watch,0.0,103.0,940.0,0.0,0.0,0.0
85,Crab,1.0,29.0,997.0,0.0,0.0,1.0
86,Hockey Stick,0.0,51.0,300.0,1.0,1.0,1.0
87,Crane,0.0,12.0,437.0,0.0,1.0,1.0
88,Hoverboard,0.0,147.0,276.0,1.0,1.0,1.0
89,Speed Limit Sign,0.0,79.0,972.0,0.0,1.0,1.0
90,Potted Plant,0.0,183.0,173.0,1.0,0.0,0.0
91,Curling,0.0,26.0,155.0,1.0,0.0,1.0
92,Lion,1.0,94.0,440.0,1.0,1.0,0.0
93,Snowboard,0.0,85.0,786.0,0.0,0.0,0.0
94,Microphone,0.0,182.0,75.0,1.0,0.0,1.0
95,Noddles,0.0,114.0,410.0,1.0,1.0,1.0
96,Table Tennis paddle,0.0,131.0,768.0,0.0,0.0,0.0
97,Hammer,0.0,80.0,611.0,0.0,1.0,1.0
98,Gloves,0.0,110.0,75.0,1.0,1.0,0.0
99,Kiwi fruit,0.0,49.0,801.0,0.0,0.0,1.0
100,Fishing Rod,0.0,157.0,529.0,0.0,1.0,1.0
101,Kite,0.0,42.0,671.0,0.0,0.0,0.0
102,Parking meter,0.0,51.0,771.0,0.0,0.0,0.0
103,Bread,0.0,162.0,493.0,1.0,0.0,1.0
104,Wild Bird,1.0,103.0,245.0,1.0,0.0,0.0
105,Backpack,0.0,48.0,389.0,1.0,0.0,1.0
106,Pen/Pencil,0.0,91.0,877.0,0.0,1.0,0.0
107,Sandals,0.0,158.0,90.0,1.0,1.0,1.0
108,Plate,0.0,17.0,425.0,0.0,0.0,1.0
109,Dessert,0.0,80.0,200.0,1.0,0.0,1.0
110,Briefcase,0.0,26.0,615.0,0.0,0.0,1.0
111,Butterfly,1.0,175.0,623.0,0.0,1.0,0.0
112,Dessert,0.0,134.0,176.0,1.0,0.0,0.0
113,Bed,0.0,156.0,679.0,0.0,1.0,1.0
114,Wheelchair,0.0,174.0,379.0,1.0,1.0,1.0
115,Heavy Truck,0.0,133.0,96.0,1.0,1.0,0.0
